[0;33mChecking archive...[0m
patching file .ccache/f/5/5806b549cae68203c8e29dae4e74a3-1227561.stderr
patching file .ccache/f/5/5dee46625ae3e9fa4fc80e0e0a814b-764730.d
patching file .ccache/f/5/6d9f7fa6d4353b29f4d90ea70afdce-1255936.d
patching file .ccache/f/5/8d32b5a3fbfc28b577c3f74c2f6ee4-1476462.d
patching file .ccache/f/5/ae5cfe7a9439bd5e3488877cd90c3e-782427.d
patching file .ccache/f/5/c1b2ceba76f4994ce3f7e3e3fdc4e7-2265588.d
patching file .ccache/f/5/c30b70ab3453ff1f4f8333d7596dff-1411619.d
patching file .ccache/f/5/ec4e9f03e01195920eafa91ec08e5d-947054.d
patching file .ccache/f/5/fe801a993fe3ddc56c9a01d464a976-232739.d
patching file .ccache/f/6/1a54ae13a15328429296a552f551c2-955660.d
patching file .ccache/f/6/4b04233beece38335ea6086457b1f0-1435134.d
patching file .ccache/f/6/5199118db166b717a2903f4bb72b6d-1803506.d
patching file .ccache/f/6/773b8ab46075f0fe4589b872391e00-1239186.d
patching file .ccache/f/6/7ad01e8c33211bf50ecec681146a32-1216612.d
patching file .ccache/f/6/a49fbfeb09e44fb839365642752022-1483047.d
patching file .ccache/f/6/e607fcedfbd1436e3cf083f1634771-7634.d
patching file .ccache/f/6/edfa4d7593de74441902645bc23239-1999529.d
patching file .ccache/f/6/f4d781b84923703a9f401b678cfdd6-1015127.d
patching file .ccache/f/6/fdaea4bdb0b170be360b5b425f09f7-3274.d
patching file .ccache/f/7/04f592de95665e8e12d3fbc411fd49-1987936.d
patching file .ccache/f/7/09eb20a29efede6ed21bf328fdba3e-1301551.d
patching file .ccache/f/7/0d644b634979e0bac9cd9dbd7c1afe-2289542.d
patching file .ccache/f/7/748e6a276e6eae289aa497b39f2fb0-1181877.d
patching file .ccache/f/7/c342a906b9e8dc90f27fe5728eeb9d-18901.d
patching file .ccache/f/7/d3dbe24f102b71d3b0bb2d2a09d4e2-1416524.d
patching file .ccache/f/7/f5e9dd2a802c57d2bc4e6a5b7ae3d9-838283.d
patching file .ccache/f/7/f601061c99eb8fcf362ea2461cf941-105419.d
patching file .ccache/f/8/024081f031f1b153dbaf01a6f07118-581650.d
patching file .ccache/f/8/09a8bfcb07c4c58e2d585b5f9e3075-1614536.d
patching file .ccache/f/8/34798f42030b471ccc38e961ab2fb4-1384955.d
patching file .ccache/f/8/356313b6cab761beaa886a8b59b7f6-1570290.d
patching file .ccache/f/8/3c1e79570f097413965e739a8ba375-1973144.d
patching file .ccache/f/8/5709475b2436f864340eeee2359698-1371951.d
patching file .ccache/f/8/64132e1a9d0574785374c38d146ba3-462578.d
patching file .ccache/f/9/2083668d95f267db5277aa2674c086-558543.d
patching file .ccache/f/9/2b1a2def31352e37b13c13b8471354-177302.d
patching file .ccache/f/9/3217ab13adc7939172d5a76ce91c04-1154102.d
patching file .ccache/f/9/8aa8c759889a39f2e9e5e3d387fb50-1183006.d
patching file .ccache/f/9/a671a9f00a0724315ff84d345673fa-1176601.d
patching file .ccache/f/9/c4ba4f7644928f793024b7b1a47934-1949222.d
patching file .ccache/f/9/c86ed1082330f097db569a59aecc69-1553557.d
patching file .ccache/f/9/dd744821749cc2a9b862f97fc6fa44-2180088.d
patching file .ccache/f/9/f58b53be10ddc812cf6d64fe43350d-1126192.d
patching file .ccache/f/a/3bc50c2e7d03b5754446e3cc3e2828-1942003.d
patching file .ccache/f/a/4bd450739c5938a9113507cdd75038-1294844.d
patching file .ccache/f/a/64f0d9e95ea6cc4952617f7d4da8c2-1667321.d
patching file .ccache/f/a/fccc36bf212f73d7693b17c8f3a07b-1356248.d
patching file .ccache/f/b/2164ccda28933a9b4014963c0cbcf4-1414253.d
patching file .ccache/f/b/29a15898dc9276fd64ba688cd44052-2685689.d
patching file .ccache/f/b/29a15898dc9276fd64ba688cd44052-2685689.stderr
patching file .ccache/f/b/4384c3f6030b232b8fe3af879fc0ed-1468986.d
patching file .ccache/f/b/484b72f55e66d167ff84f478d62fae-818334.d
patching file .ccache/f/b/80ff10131746303b3d229d75871984-1476480.d
patching file .ccache/f/b/9e9d21d2ec3ae3276aeb6743f7b283-1337135.d
patching file .ccache/f/b/ef4cb0df311b40495f64dc2952dde1-483578.d
patching file .ccache/f/b/feb5e6ade8933e1f7234ad4c666f38-455236.d
patching file .ccache/f/c/2690e3a44427c0246d6e8ed90bb1b3-1347474.d
patching file .ccache/f/c/27e38d95582e2df4d7e8db1958a1e2-1614129.d
patching file .ccache/f/c/6368f2fd6354000ffd418ce4778000-924857.d
patching file .ccache/f/c/7fe905d3f4fa39127dceed0dde6922-1399304.d
patching file .ccache/f/c/852e27e956647280ede5cbee7ad8f6-2003944.d
patching file .ccache/f/c/b956a1f54afec504a98b1cfaede29f-1947467.d
patching file .ccache/f/c/d31229c9728fe1d127b44b02d66cb0-1252048.d
patching file .ccache/f/c/d6d28831a26110c9a16b3eddccc729-476949.d
patching file .ccache/f/CACHEDIR.TAG
patching file .ccache/f/d/1c2c254b05a5a8203a09cf6fb76492-627014.d
patching file .ccache/f/d/2556eedc90983551dc4f74cd2c9698-7297.d
patching file .ccache/f/d/3e559da11d3919629ad452c260fb73-601075.d
patching file .ccache/f/d/58580bc0db1179972835cc67fddcf6-1877714.d
patching file .ccache/f/d/e83dcda67e5da0857ee70ff211c6a1-151766.d
patching file .ccache/f/d/e8c0029bd1263801d2a4389dae4e66-470550.d
patching file .ccache/f/e/03399d071be40a68680ad6fcb5997f-2006807.d
patching file .ccache/f/e/2efe25b69188323494dad985052c5b-2175985.d
patching file .ccache/f/e/32d0644ad8a29ae5c1bf243911ded2-988275.d
patching file .ccache/f/e/49c1698a27d1bd3562433096f3d748-793927.d
patching file .ccache/f/e/9f91fc38e38e961e081cb82fa18c40-2403596.d
patching file .ccache/f/f/04f0933e049aac9f2cbac23ecfcea9-1126057.d
patching file .ccache/f/f/661cac53942401902fbcdcfd479b1e-1367446.d
patching file .ccache/f/f/8947e61a0d13b460c8b0088d687f1c-1475390.d
patching file .ccache/f/f/8dbcb0ff613abe5acd07565ac6c9a8-1411184.d
patching file .ccache/f/f/99df4707752791cfd3281905583d6c-1834748.d
patching file .ccache/f/stats
patching file drivers/mtd/spi-nor/spi-nor.c
patching file drivers/net/ethernet/broadcom/tg3.c
patching file drivers/net/phy/xgs-iproc-serdes.c
patching file drivers/net/phy/xgs_iproc_serdes_def.h
patching file drivers/spi/Kconfig
patching file drivers/spi/Makefile
patching file drivers/spi/pld-ptin-spi.c
patching file headers_dir/include/asm/auxvec.h
patching file headers_dir/include/asm/bitsperlong.h
patching file headers_dir/include/asm/byteorder.h
patching file headers_dir/include/asm/errno.h
patching file headers_dir/include/asm/fcntl.h
patching file headers_dir/include/asm/hwcap.h
patching file headers_dir/include/asm/ioctl.h
patching file headers_dir/include/asm/ioctls.h
patching file headers_dir/include/asm/ipcbuf.h
patching file headers_dir/include/asm/kvm.h
patching file headers_dir/include/asm/kvm_para.h
patching file headers_dir/include/asm/mman.h
patching file headers_dir/include/asm/msgbuf.h
patching file headers_dir/include/asm/param.h
patching file headers_dir/include/asm/perf_regs.h
patching file headers_dir/include/asm/poll.h
patching file headers_dir/include/asm/posix_types.h
patching file headers_dir/include/asm/ptrace.h
patching file headers_dir/include/asm/resource.h
patching file headers_dir/include/asm/sembuf.h
patching file headers_dir/include/asm/setup.h
patching file headers_dir/include/asm/shmbuf.h
patching file headers_dir/include/asm/sigcontext.h
patching file headers_dir/include/asm/siginfo.h
patching file headers_dir/include/asm/signal.h
patching file headers_dir/include/asm/socket.h
patching file headers_dir/include/asm/sockios.h
patching file headers_dir/include/asm/statfs.h
patching file headers_dir/include/asm/stat.h
patching file headers_dir/include/asm/swab.h
patching file headers_dir/include/asm/termbits.h
patching file headers_dir/include/asm/termios.h
patching file headers_dir/include/asm/types.h
patching file headers_dir/include/asm/unistd-common.h
patching file headers_dir/include/asm/unistd-eabi.h
patching file headers_dir/include/asm/unistd.h
patching file headers_dir/include/asm/unistd-oabi.h
patching file headers_dir/include/asm-generic/auxvec.h
patching file headers_dir/include/asm-generic/bitsperlong.h
patching file headers_dir/include/asm-generic/errno-base.h
patching file headers_dir/include/asm-generic/errno.h
patching file headers_dir/include/asm-generic/fcntl.h
patching file headers_dir/include/asm-generic/hugetlb_encode.h
patching file headers_dir/include/asm-generic/int-l64.h
patching file headers_dir/include/asm-generic/int-ll64.h
patching file headers_dir/include/asm-generic/ioctl.h
patching file headers_dir/include/asm-generic/ioctls.h
patching file headers_dir/include/asm-generic/ipcbuf.h
patching file headers_dir/include/asm-generic/kvm_para.h
patching file headers_dir/include/asm-generic/mman-common.h
patching file headers_dir/include/asm-generic/mman.h
patching file headers_dir/include/asm-generic/msgbuf.h
patching file headers_dir/include/asm-generic/param.h
patching file headers_dir/include/asm-generic/poll.h
patching file headers_dir/include/asm-generic/posix_types.h
patching file headers_dir/include/asm-generic/resource.h
patching file headers_dir/include/asm-generic/sembuf.h
patching file headers_dir/include/asm-generic/setup.h
patching file headers_dir/include/asm-generic/shmbuf.h
patching file headers_dir/include/asm-generic/shmparam.h
patching file headers_dir/include/asm-generic/siginfo.h
patching file headers_dir/include/asm-generic/signal-defs.h
patching file headers_dir/include/asm-generic/signal.h
patching file headers_dir/include/asm-generic/socket.h
patching file headers_dir/include/asm-generic/sockios.h
patching file headers_dir/include/asm-generic/statfs.h
patching file headers_dir/include/asm-generic/stat.h
patching file headers_dir/include/asm-generic/swab.h
patching file headers_dir/include/asm-generic/termbits.h
patching file headers_dir/include/asm-generic/termios.h
patching file headers_dir/include/asm-generic/types.h
patching file headers_dir/include/asm-generic/ucontext.h
patching file headers_dir/include/asm-generic/unistd.h
patching file headers_dir/include/drm/amdgpu_drm.h
patching file headers_dir/include/drm/armada_drm.h
patching file headers_dir/include/drm/drm_fourcc.h
patching file headers_dir/include/drm/drm.h
patching file headers_dir/include/drm/drm_mode.h
patching file headers_dir/include/drm/drm_sarea.h
patching file headers_dir/include/drm/etnaviv_drm.h
patching file headers_dir/include/drm/exynos_drm.h
patching file headers_dir/include/drm/i810_drm.h
patching file headers_dir/include/drm/i915_drm.h
patching file headers_dir/include/drm/mga_drm.h
patching file headers_dir/include/drm/msm_drm.h
patching file headers_dir/include/drm/nouveau_drm.h
patching file headers_dir/include/drm/omap_drm.h
patching file headers_dir/include/drm/qxl_drm.h
patching file headers_dir/include/drm/r128_drm.h
patching file headers_dir/include/drm/radeon_drm.h
patching file headers_dir/include/drm/savage_drm.h
patching file headers_dir/include/drm/sis_drm.h
patching file headers_dir/include/drm/tegra_drm.h
patching file headers_dir/include/drm/vc4_drm.h
patching file headers_dir/include/drm/vgem_drm.h
patching file headers_dir/include/drm/via_drm.h
patching file headers_dir/include/drm/virtgpu_drm.h
patching file headers_dir/include/drm/vmwgfx_drm.h
patching file headers_dir/include/linux/acct.h
patching file headers_dir/include/linux/adb.h
patching file headers_dir/include/linux/adfs_fs.h
patching file headers_dir/include/linux/affs_hardblocks.h
patching file headers_dir/include/linux/agpgart.h
patching file headers_dir/include/linux/aio_abi.h
patching file headers_dir/include/linux/am437x-vpfe.h
patching file headers_dir/include/linux/android/binder.h
patching file headers_dir/include/linux/apm_bios.h
patching file headers_dir/include/linux/arcfb.h
patching file headers_dir/include/linux/aspeed-lpc-ctrl.h
patching file headers_dir/include/linux/atalk.h
patching file headers_dir/include/linux/atmapi.h
patching file headers_dir/include/linux/atmarp.h
patching file headers_dir/include/linux/atmbr2684.h
patching file headers_dir/include/linux/atmclip.h
patching file headers_dir/include/linux/atmdev.h
patching file headers_dir/include/linux/atm_eni.h
patching file headers_dir/include/linux/atm.h
patching file headers_dir/include/linux/atm_he.h
patching file headers_dir/include/linux/atm_idt77105.h
patching file headers_dir/include/linux/atmioc.h
patching file headers_dir/include/linux/atmlec.h
patching file headers_dir/include/linux/atmmpc.h
patching file headers_dir/include/linux/atm_nicstar.h
patching file headers_dir/include/linux/atmppp.h
patching file headers_dir/include/linux/atmsap.h
patching file headers_dir/include/linux/atmsvc.h
patching file headers_dir/include/linux/atm_tcp.h
patching file headers_dir/include/linux/atm_zatm.h
patching file headers_dir/include/linux/audit.h
patching file headers_dir/include/linux/auto_dev-ioctl.h
patching file headers_dir/include/linux/auto_fs4.h
patching file headers_dir/include/linux/auto_fs.h
patching file headers_dir/include/linux/auxvec.h
patching file headers_dir/include/linux/ax25.h
patching file headers_dir/include/linux/b1lli.h
patching file headers_dir/include/linux/batman_adv.h
patching file headers_dir/include/linux/baycom.h
patching file headers_dir/include/linux/bcache.h
patching file headers_dir/include/linux/bcm933xx_hcs.h
patching file headers_dir/include/linux/bfs_fs.h
patching file headers_dir/include/linux/binfmts.h
patching file headers_dir/include/linux/blkpg.h
patching file headers_dir/include/linux/blktrace_api.h
patching file headers_dir/include/linux/blkzoned.h
patching file headers_dir/include/linux/bpf_common.h
patching file headers_dir/include/linux/bpf.h
patching file headers_dir/include/linux/bpf_perf_event.h
patching file headers_dir/include/linux/bpqether.h
patching file headers_dir/include/linux/bsg.h
patching file headers_dir/include/linux/bt-bmc.h
patching file headers_dir/include/linux/btrfs.h
patching file headers_dir/include/linux/btrfs_tree.h
patching file headers_dir/include/linux/byteorder/big_endian.h
patching file headers_dir/include/linux/byteorder/little_endian.h
patching file headers_dir/include/linux/caif/caif_socket.h
patching file headers_dir/include/linux/caif/if_caif.h
patching file headers_dir/include/linux/can/bcm.h
patching file headers_dir/include/linux/can/error.h
patching file headers_dir/include/linux/can/gw.h
patching file headers_dir/include/linux/can/netlink.h
patching file headers_dir/include/linux/can/raw.h
patching file headers_dir/include/linux/can/vxcan.h
patching file headers_dir/include/linux/can.h
patching file headers_dir/include/linux/capability.h
patching file headers_dir/include/linux/capi.h
patching file headers_dir/include/linux/cciss_defs.h
patching file headers_dir/include/linux/cciss_ioctl.h
patching file headers_dir/include/linux/cdrom.h
patching file headers_dir/include/linux/cec-funcs.h
patching file headers_dir/include/linux/cec.h
patching file headers_dir/include/linux/cgroupstats.h
patching file headers_dir/include/linux/chio.h
patching file headers_dir/include/linux/cifs/cifs_mount.h
patching file headers_dir/include/linux/cm4000_cs.h
patching file headers_dir/include/linux/cn_proc.h
patching file headers_dir/include/linux/coda.h
patching file headers_dir/include/linux/coda_psdev.h
patching file headers_dir/include/linux/coff.h
patching file headers_dir/include/linux/connector.h
patching file headers_dir/include/linux/const.h
patching file headers_dir/include/linux/coresight-stm.h
patching file headers_dir/include/linux/cramfs_fs.h
patching file headers_dir/include/linux/cryptouser.h
patching file headers_dir/include/linux/cuda.h
patching file headers_dir/include/linux/cyclades.h
patching file headers_dir/include/linux/cycx_cfm.h
patching file headers_dir/include/linux/dcbnl.h
patching file headers_dir/include/linux/dccp.h
patching file headers_dir/include/linux/devlink.h
patching file headers_dir/include/linux/dlmconstants.h
patching file headers_dir/include/linux/dlm_device.h
patching file headers_dir/include/linux/dlm.h
patching file headers_dir/include/linux/dlm_netlink.h
patching file headers_dir/include/linux/dlm_plock.h
patching file headers_dir/include/linux/dma-buf.h
patching file headers_dir/include/linux/dm-ioctl.h
patching file headers_dir/include/linux/dm-log-userspace.h
patching file headers_dir/include/linux/dn.h
patching file headers_dir/include/linux/dqblk_xfs.h
patching file headers_dir/include/linux/dvb/audio.h
patching file headers_dir/include/linux/dvb/ca.h
patching file headers_dir/include/linux/dvb/dmx.h
patching file headers_dir/include/linux/dvb/frontend.h
patching file headers_dir/include/linux/dvb/net.h
patching file headers_dir/include/linux/dvb/osd.h
patching file headers_dir/include/linux/dvb/version.h
patching file headers_dir/include/linux/dvb/video.h
patching file headers_dir/include/linux/edd.h
patching file headers_dir/include/linux/efs_fs_sb.h
patching file headers_dir/include/linux/elfcore.h
patching file headers_dir/include/linux/elf-em.h
patching file headers_dir/include/linux/elf-fdpic.h
patching file headers_dir/include/linux/elf.h
patching file headers_dir/include/linux/errno.h
patching file headers_dir/include/linux/errqueue.h
patching file headers_dir/include/linux/ethtool.h
patching file headers_dir/include/linux/eventpoll.h
patching file headers_dir/include/linux/fadvise.h
patching file headers_dir/include/linux/falloc.h
patching file headers_dir/include/linux/fanotify.h
patching file headers_dir/include/linux/fb.h
patching file headers_dir/include/linux/fcntl.h
patching file headers_dir/include/linux/fd.h
patching file headers_dir/include/linux/fdreg.h
patching file headers_dir/include/linux/fib_rules.h
patching file headers_dir/include/linux/fiemap.h
patching file headers_dir/include/linux/filter.h
patching file headers_dir/include/linux/firewire-cdev.h
patching file headers_dir/include/linux/firewire-constants.h
patching file headers_dir/include/linux/flat.h
patching file headers_dir/include/linux/fou.h
patching file headers_dir/include/linux/fs.h
patching file headers_dir/include/linux/fsl_hypervisor.h
patching file headers_dir/include/linux/fsmap.h
patching file headers_dir/include/linux/fuse.h
patching file headers_dir/include/linux/futex.h
patching file headers_dir/include/linux/gameport.h
patching file headers_dir/include/linux/genetlink.h
patching file headers_dir/include/linux/gen_stats.h
patching file headers_dir/include/linux/genwqe/genwqe_card.h
patching file headers_dir/include/linux/gfs2_ondisk.h
patching file headers_dir/include/linux/gigaset_dev.h
patching file headers_dir/include/linux/gpio.h
patching file headers_dir/include/linux/gsmmux.h
patching file headers_dir/include/linux/gtp.h
patching file headers_dir/include/linux/hash_info.h
patching file headers_dir/include/linux/hdlc/ioctl.h
patching file headers_dir/include/linux/hdlcdrv.h
patching file headers_dir/include/linux/hdlc.h
patching file headers_dir/include/linux/hdreg.h
patching file headers_dir/include/linux/hiddev.h
patching file headers_dir/include/linux/hid.h
patching file headers_dir/include/linux/hidraw.h
patching file headers_dir/include/linux/hpet.h
patching file headers_dir/include/linux/hsi/cs-protocol.h
patching file headers_dir/include/linux/hsi/hsi_char.h
patching file headers_dir/include/linux/hsr_netlink.h
patching file headers_dir/include/linux/hw_breakpoint.h
patching file headers_dir/include/linux/hyperv.h
patching file headers_dir/include/linux/hysdn_if.h
patching file headers_dir/include/linux/i2c-dev.h
patching file headers_dir/include/linux/i2c.h
patching file headers_dir/include/linux/i2o-dev.h
patching file headers_dir/include/linux/i8k.h
patching file headers_dir/include/linux/icmp.h
patching file headers_dir/include/linux/icmpv6.h
patching file headers_dir/include/linux/if_addr.h
patching file headers_dir/include/linux/if_addrlabel.h
patching file headers_dir/include/linux/if_alg.h
patching file headers_dir/include/linux/if_arcnet.h
patching file headers_dir/include/linux/if_arp.h
patching file headers_dir/include/linux/if_bonding.h
patching file headers_dir/include/linux/if_bridge.h
patching file headers_dir/include/linux/if_cablemodem.h
patching file headers_dir/include/linux/ife.h
patching file headers_dir/include/linux/if_eql.h
patching file headers_dir/include/linux/if_ether.h
patching file headers_dir/include/linux/if_fc.h
patching file headers_dir/include/linux/if_fddi.h
patching file headers_dir/include/linux/if_frad.h
patching file headers_dir/include/linux/if.h
patching file headers_dir/include/linux/if_hippi.h
patching file headers_dir/include/linux/if_infiniband.h
patching file headers_dir/include/linux/if_link.h
patching file headers_dir/include/linux/if_ltalk.h
patching file headers_dir/include/linux/if_macsec.h
patching file headers_dir/include/linux/if_packet.h
patching file headers_dir/include/linux/if_phonet.h
patching file headers_dir/include/linux/if_plip.h
patching file headers_dir/include/linux/if_ppp.h
patching file headers_dir/include/linux/if_pppol2tp.h
patching file headers_dir/include/linux/if_pppox.h
patching file headers_dir/include/linux/if_slip.h
patching file headers_dir/include/linux/if_team.h
